

Linux Administration Made Easy


by Steve Frampton, <frampton@LinuxNinja.com>

v1.06, 21 October 1999
21 October 1999
The "Linux Administration Made Easy" (LAME) guide attempts to describe day-to-
day administration and maintenance issues commonly faced by Linux system
administrators. Part of the Linux Documentation Project.
-------------------------------------------------------------------------------


  Table of Contents

  1. Preface


        1.1. Acknowledgements

        1.2. Copyright_Information_and_Legal_Disclaimers

        1.3. A_Plea_for_Help


  2. Introduction


        2.1. Scope

        2.2. Choosing_a_Linux_Distribution


  3. Linux_Overview


        3.1. What_is_Linux?

        3.2. Breaking_the_Myths

        3.3. One_User's_Perspective


  4. Installation_and_Hardware_Configuration


        4.1. Creating_an_Installation_Diskette

        4.2. Booting_Linux_Installation_Program

        4.3. Partitioning_Hard_Drive(s)

        4.4. Setting_up_Swap_Space

        4.5. Choosing_Partitions_to_Format

        4.6. Choosing_Desired_Packages_to_Install

        4.7. Hardware_Configuration

        4.8. Booting_with_LILO

        4.9. Downloading_and_Installing_Red_Hat_Updates


  5. Configuring_the_X_Window_System


        5.1. Getting_the_X_Window_System_Working_with_X-Configurator

        5.2. Using_the_X_Desktop_Manager

        5.3. Improving_Font_Appearance_Under_X

        5.4. Choosing_a_Window_Manager_for_X

        5.5. GNOME_Installation_and_Configuration

        5.6. KDE_Installation_and_Configuration


  6. General_System_Administration_Issues


        6.1. Root_Account

        6.2. Creating_User_Accounts

        6.3. Changing_User_Passwords

        6.4. Disabling_User_Accounts

        6.5. Removing_User_Accounts

        6.6. Linux_Password_&_Shadow_File_Formats

        6.7. System_Shutdown_and_Restart


  7. Custom_Configuration_and_Administration_Issues


        7.1. Web_Server_and_HTTP_Caching_Proxy_Administration

        7.2. Domain_Name_Server_(DNS)_Configuration_and_Administration

        7.3. Internet_User_Authentication_with_TACACS

        7.4. Windows-style_File_and_Print_Services_with_Samba

        7.5. Macintosh-style_File_and_Print_Services_with_Netatalk

        7.6. Network_File_System_(NFS)_Services

        7.7. Configuration_from_A-Z_with_Linuxconf


  8. Backup_and_Restore_Procedures


        8.1. Server_Backup_Procedures

        8.2. Server_Restore_Procedures

        8.3. Cisco_Router_Configuration_Backups


  9. Various_&_Sundry_Administrative_Tasks


        9.1. Checking_Storage_Space

        9.2. Managing_Processes

        9.3. Starting_and_Stopping_Processes

        9.4. Automating_Tasks_with_Cron_and_Crontab_files


  10. Upgrading_Linux_and_Other_Applications


        10.1. Using_the_Red_Hat_Package_Manager_(RPM)

        10.2. Installing_or_Upgrading_Without_RPM

        10.3. Strategies_for_Keeping_an_Up-to-date_System

        10.4. Linux_Kernel_Upgrades

        10.5. Upgrading_a_Red_Hat_Stock_Kernel

        10.6. Building_a_Custom_Kernel

        10.7. Moving_to_the_Linux_2.2.x_Kernels

        10.8. Configuring_the_Apache_Web_Server

        10.9. Configuring_the_Squid_HTTP_Caching_Proxy_Daemon

        10.10. Configuring_the_Sendmail_E-mail_Daemon


  11. Enterprise_Computing_with_Linux


        11.1. Performance_Tuning

        11.2. High_Availability_with_RAID

